scheduler_start: stack = 0x1867c0
handle_exception: source = 2, kind = 0, esr = 0xf2000001
Debugger
(/) # exit
shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x200

Welcome to raspberry pi 3b shell!

ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ   ˆÿˆÿWÿ ˆÿˆÿˆÿˆÿˆÿˆÿWÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿˆÿˆÿQÿ   ˆÿˆÿQÿˆÿˆÿTÿPÿPÿPÿPÿ]ÿZÿPÿPÿˆÿˆÿTÿPÿPÿ]ÿ ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿZÿˆÿˆÿWÿ ˆÿˆÿTÿ]ÿZÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ   ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿ ZÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿPÿPÿPÿPÿˆÿˆÿWÿ  ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿˆÿˆÿTÿ]ÿ   ˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ˆÿˆÿQÿ    ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ
ZÿPÿPÿPÿPÿPÿPÿ]ÿ    ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿ]ÿ   ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿPÿ]ÿ

shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x20a
shell: system timer match = 0x0, current_time = 14469485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14479485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14489485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14499485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14509485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14519485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14529485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14539485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14549485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14559485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14569485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14589485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14599485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14609485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14619485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14629485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14639485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14649485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14659485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14669485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14679485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 14689485, basic = 0x0, pending 1 = 0x0
